INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2451, 'avs', 12, '12', 8, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3222, 'hru', 58, '5', 1, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3223, 'var', 63, '15', 1, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3224, 'mih', 77, '38a', 2, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3225, 'amu', 64, '4a', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3226, 'nzh', 59, '19', 1, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3227, 'sur', 18, '4', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3228, 'kar', 9, '5a', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3229, 'lkm', 5, '35a', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3230, 'var', 63, '14', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3231, 'uln', 8, '28', 6, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3232, 'mih', 77, '53', 1, 10, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3233, 'uln', 8, '5a', 1, 10, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3234, 'krp', 66, '15', 3, 9, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3235, 'rja', 33, '29a', 1, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3236, 'sam', 32, '25', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3237, 'sta', 81, '10', 3, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3238, 'pro', 31, '37', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3239, 'sta', 81, '12', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3240, 'sta', 81, '14', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3241, 'sta', 81, '16', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3242, 'sta', 81, '18', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3243, 'sta', 81, '20', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3244, 'sta', 81, '22', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3245, 'sta', 81, '25', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3246, 'sta', 81, '25a', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3247, 'rja', 33, '19b', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3248, 'sta', 81, '8', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3249, 'sta', 81, '6', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3250, 'efr', 37, '46', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3251, 'hsm', 26, '19', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3252, 'gsv', 56, '16a', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3253, 'uln', 8, '14b', 2, 20, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3254, 'tup', 13, '3', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3255, 'men', 82, '14', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3256, 'men', 82, '16', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3257, 'men', 82, '18', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3258, 'tel', 84, '15', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3259, 'tel', 84, '11', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3260, '40o', 83, '11', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3261, '40o', 83, '13', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3262, '40o', 83, '15', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3263, 'men', 82, '11', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3264, '40o', 83, '25', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3265, '40o', 83, '31', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3266, 'mih', 77, '35', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3267, 'mih', 77, '37', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3268, 'mih', 77, '43', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3269, 'mih', 77, '45', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3270, 'mih', 77, '47', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3271, 'sir', 72, '12', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3272, 'sir', 72, '10', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3273, 'men', 82, '1', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3274, 'men', 82, '6', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3275, 'men', 82, '8', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3276, 'tel', 84, '5', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3277, 'tel', 84, '3', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3278, 'sir', 72, '2', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3279, '40o', 83, '33', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3280, '40o', 83, '35', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3281, 'mih', 77, '31', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3282, 'mih', 77, '33', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3283, 'mih', 77, '39', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3284, 'mih', 77, '41', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3285, 'mih', 77, '41а', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3286, 'mih', 77, '49', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3287, 'sir', 72, '14', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3288, 'sir', 72, '17', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3289, 'sir', 72, '13', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3290, 'sir', 72, '15', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3291, 'sir', 72, '5', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3292, 'tel', 84, '1', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3293, 'sir', 72, '3', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3294, 'sir', 72, '9', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3295, 'men', 82, '2', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3296, 'men', 82, '4', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3297, 'tel', 84, '2', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3298, 'tel', 84, '4', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3299, 'tel', 84, '6', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3300, 'tel', 84, '8', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3301, 'tel', 84, '10', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3302, 'tel', 84, '14', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3303, 'tel', 84, '18', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3304, '40o', 83, '9', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3305, 'tel', 84, '20', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3306, 'tel', 84, '22', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3307, 'tel', 84, '46', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3308, 'tel', 84, '44', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3309, 'tel', 84, '24', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3310, 'tel', 84, '12', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3311, 'tel', 84, '30', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3312, 'tel', 84, '42', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3313, 'tel', 84, '28', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3314, 'tel', 84, '26', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3315, 'sov', 85, '5', 1, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
